Utterance_ID,Conversation_ID,No_Of_Turns,Turn_ID
0,0,1,0
1,0,1,1
2,1,1,0
3,1,1,1
4,2,1,0
5,2,1,1
6,3,1,0
7,3,1,1
8,4,1,0
9,4,1,1
10,5,1,0
11,5,1,1
12,6,1,0
13,6,1,1
14,7,1,0
15,7,1,1
16,8,1,0
17,8,1,1
18,9,1,0
19,9,1,1
20,10,1,0
21,10,1,1
22,11,1,0
23,11,1,1
24,12,1,0
25,12,1,1
26,13,1,0
27,13,1,1
28,14,1,0
29,14,1,1
30,15,1,0
31,15,1,1
32,16,1,0
33,16,1,1
34,17,1,0
35,17,1,1
36,18,1,0
37,18,1,1
38,19,1,0
39,19,1,1
40,20,1,0
41,20,1,1
42,21,1,0
43,21,1,1
44,22,1,0
45,22,1,1
46,23,1,0
47,23,1,1
48,24,1,0
49,24,1,1
50,25,1,0
51,25,1,1
52,26,1,0
53,26,1,1
54,27,1,0
55,27,1,1
56,28,1,0
57,28,1,1
58,29,1,0
59,29,1,1
60,30,1,0
61,30,1,1
62,31,1,0
63,31,1,1
64,32,1,0
65,32,1,1
66,33,1,0
67,33,1,1
68,34,1,0
69,34,1,1
70,35,1,0
71,35,1,1
72,36,1,0
73,36,1,1
74,37,1,0
75,37,1,1
76,38,1,0
77,38,1,1
78,39,1,0
79,39,1,1
80,40,1,0
81,40,1,1
82,41,1,0
83,41,1,1
84,42,1,0
85,42,1,1
86,43,1,0
87,43,1,1
88,44,1,0
89,44,1,1
90,45,1,0
91,45,1,1
92,46,1,0
93,46,1,1
94,47,1,0
95,47,1,1
96,48,1,0
97,48,1,1
98,49,1,0
99,49,1,1
100,50,1,0
101,50,1,1
102,51,1,0
103,51,1,1
104,52,1,0
105,52,1,1
106,53,1,0
107,53,1,1
108,54,1,0
109,54,1,1
110,55,1,0
111,55,1,1
112,56,1,0
113,56,1,1
114,57,1,0
115,57,1,1
116,58,1,0
117,58,1,1
118,59,1,0
119,59,1,1
120,60,1,0
121,60,1,1
122,61,1,0
123,61,1,1
124,62,1,0
125,62,1,1
126,63,1,0
127,63,1,1
128,64,1,0
129,64,1,1
130,65,1,0
131,65,1,1
132,66,1,0
133,66,1,1
134,67,1,0
135,67,1,1
136,68,1,0
137,68,1,1
138,69,1,0
139,69,1,1
140,70,1,0
141,70,1,1
142,71,1,0
143,71,1,1
144,72,1,0
145,72,1,1
146,73,1,0
147,73,1,1
148,74,1,0
149,74,1,1
150,75,1,0
151,75,1,1
152,76,1,0
153,76,1,1
154,77,1,0
155,77,1,1
156,78,1,0
157,78,1,1
158,79,1,0
159,79,1,1
160,80,1,0
161,80,1,1
162,81,1,0
163,81,1,1
164,82,1,0
165,82,1,1
166,83,1,0
167,83,1,1
168,84,1,0
169,84,1,1
170,85,1,0
171,85,1,1
172,86,1,0
173,86,1,1
174,87,1,0
175,87,1,1
176,88,1,0
177,88,1,1
178,89,1,0
179,89,1,1
180,90,1,0
181,90,1,1
182,91,1,0
183,91,1,1
184,92,1,0
185,92,1,1
186,93,1,0
187,93,1,1
188,94,1,0
189,94,1,1
190,95,1,0
191,95,1,1
192,96,1,0
193,96,1,1
194,97,1,0
195,97,1,1
196,98,1,0
197,98,1,1
198,99,1,0
199,99,1,1
200,100,1,0
201,100,1,1
202,101,1,0
203,101,1,1
204,102,1,0
205,102,1,1
206,103,1,0
207,103,1,1
208,104,1,0
209,104,1,1
210,105,1,0
211,105,1,1
212,106,1,0
213,106,1,1
214,107,1,0
215,107,1,1
216,108,1,0
217,108,1,1
218,109,1,0
219,109,1,1
220,110,1,0
221,110,1,1
222,111,1,0
223,111,1,1
224,112,1,0
225,112,1,1
226,113,1,0
227,113,1,1
228,114,1,0
229,114,1,1
230,115,1,0
231,115,1,1
232,116,1,0
233,116,1,1
234,117,1,0
235,117,1,1
236,118,1,0
237,118,1,1
238,119,1,0
239,119,1,1
240,120,1,0
241,120,1,1
242,121,1,0
243,121,1,1
244,122,1,0
245,122,1,1
246,123,1,0
247,123,1,1
248,124,1,0
249,124,1,1
250,125,1,0
251,125,1,1
252,126,1,0
253,126,1,1
254,127,1,0
255,127,1,1
256,128,1,0
257,128,1,1
